@4400
32 D0 10 00 FD 3F 4E 4C 3E F0 1F 00 4F 4C 3F F0 
30 41 4F 15 92 42 12 04 8A 23 A2 B3 02 04 0F 20 
B2 B2 02 04 03 20 A2 43 8E 23 02 3C 92 43 8E 23 
1C 42 8A 23 1D 42 8E 23 B0 12 EC BC 04 3C A2 C3 
02 04 A2 43 36 28 B1 C0 F0 00 0A 00 4B 17 00 13 
21 83 1D 42 0C EE 1F 42 1C EE 1E 42 2C EE CE 4C 
00 00 81 43 00 00 03 3C 91 53 00 00 2E 41 3E 40 
22 00 6E BF F9 27 3E 40 20 00 6E BF 05 24 ED D2 
00 00 FF F0 DF 00 00 00 21 53 30 41 2C 43 B0 12 
7C D3 0C 93 02 24 2C 43 30 41 3E 40 0E 00 3F 40 
9C 26 3D 40 03 00 2D 9F 03 20 3C 40 03 00 30 41 
2F 53 1E 83 F6 23 0B 43 0C 43 B0 12 7C D3 0C 93 
01 20 1B 43 CC 0B 30 41 82 5C E4 27 82 63 E6 27 
92 53 74 23 1F 42 74 23 1F 92 76 23 12 28 92 42 
E6 27 68 23 92 42 E4 27 6A 23 7C 40 1A 00 2D 43 
3E 40 68 23 B0 12 68 B5 82 43 74 23 00 18 C2 43 
E4 27 30 41 CD 0C CF 0D 3B 43 1B 53 7E 4F 0E 93 
FC 23 3B 90 32 00 02 28 3B 40 31 00 7C 40 3C 00 
B0 12 34 CF 0C 93 0A 20 CC 0B B0 12 88 C7 0C 93 
05 20 2C 43 3D 40 94 EE 30 40 88 C7 30 41 0A 15 
CA 0C 82 93 D4 27 16 20 92 43 D4 27 82 43 D6 27 
1D 43 0D 5A 1C 43 3E 40 2E 06 3F 40 71 00 B0 12 
EE CF 1F 42 4A ED AF D2 00 00 1C 43 B0 12 08 D4 
E2 4A 2E 06 0A 17 30 41 4F 15 10 52 0E 05 14 3C 
0E 3C 07 3C 00 3C 82 93 62 28 0E 24 92 12 62 28 
0B 3C 82 93 60 28 08 24 92 12 60 28 05 3C 82 93 
5E 28 02 24 92 12 5E 28 B1 C0 F0 00 0A 00 4B 17 
00 13 82 4C 4E 28 1C D2 4C 28 3C B0 00 F0 15 20 
B2 B0 00 F0 50 28 11 20 7C 40 0A 00 3D 40 03 00 
3E 40 4C 28 B0 12 68 B5 B2 D0 00 F0 4C 28 B2 D0 
00 F0 4E 28 B2 D0 00 F0 50 28 30 41 CE 0A CF 0B 
3C 90 11 00 0D 38 CF 0C 1F 83 CD 0F 5D 0D 3F F0 
F0 FF 0C 8F CF 0E CE 09 C9 08 08 43 1D 83 FA 23 
1C 93 06 38 58 02 09 69 0E 6E 0F 6F 1C 83 FA 23 
CC 08 CD 09 30 41 CF 0B 3C 90 11 00 0D 38 CD 0C 
1D 83 CE 0D 5E 0D 3D F0 F0 FF 0C 8D C8 09 C9 0A 
CA 0F 0F 43 1E 83 FA 23 1C 93 06 38 5F 03 5A 00 
59 00 58 00 1C 83 FA 23 CC 08 CD 09 CE 0A 30 41 
21 83 C1 43 00 00 E2 C2 22 02 0D 12 3D 40 05 00 
1D 83 FE 23 3D 41 00 3C 4C 4C CD 01 B0 12 1E D1 
0D 12 3D 40 05 00 1D 83 FE 23 3D 41 00 3C E2 D2 
22 02 6C 41 21 53 30 41 CE 0C 5E 02 1B 4E 44 EE 
3D 40 BA 28 0D 5E 2F 4D 1F 9E B6 28 0E 24 48 18 
0C 5C 0C 5F 1E 4E 58 EE DE 4C 00 1C 00 00 1F 53 
3F F0 FF 01 8D 4F 00 00 30 41 EB C3 00 00 30 41 
1F 42 9C 27 1F 83 0F 93 16 38 1D 43 0D 5C 5F 02 
3F 50 1C 26 1B 42 9C 27 CE 0D 2E 5F CE 43 00 00 
2E 4F 0E 5C FE F0 7F 00 00 00 DC 42 9A 27 00 00 
2F 83 1B 83 F1 23 30 41 21 83 C1 43 00 00 3C 40 
0D 00 B0 12 AA CD C1 4C 00 00 6F 41 1C 43 7D 40 
20 00 3E 40 34 D6 B0 12 70 C6 7D 40 80 00 3E 40 
32 D7 B0 12 70 C6 92 43 B8 26 21 53 30 41 21 83 
C1 43 00 00 3C 40 0F 00 B0 12 90 CB C1 4C 00 00 
6F 41 2C 43 7D 40 40 00 3E 40 44 D6 B0 12 70 C6 
7D 40 20 00 3E 40 34 D7 B0 12 70 C6 92 43 CA 27 
21 53 30 41 21 82 4C 4C 02 12 32 C2 03 43 92 42 
9E 28 C0 04 82 4C C8 04 91 42 CA 04 02 00 91 42 
CC 04 04 00 32 41 2C 41 1D 41 02 00 3E 40 64 00 
0F 43 B0 12 60 BF 21 52 30 41 0A 15 CD 0C 1E 42 
9C 27 1E 83 3C 43 0E 93 11 38 CF 0E 5F 02 3F 50 
1C 26 1A 42 9C 27 1B 42 96 27 2B 5F 6D 9B 05 24 
2F 83 1E 83 1A 83 F7 23 01 3C CC 0E 0A 17 30 41 
E2 C3 63 02 0D 12 3D 40 05 00 1D 83 FE 23 3D 41 
00 3C 7C 40 24 00 4D 43 B0 12 E0 D2 0D 12 3D 40 
05 00 1D 83 FE 23 3D 41 00 3C E2 D3 63 02 92 43 
C6 28 30 41 3A 15 C8 0C F8 90 03 00 00 00 12 28 
3A 40 03 00 0A 58 29 43 09 58 27 43 6C 49 6D 4A 
B0 12 B8 85 2A 53 29 53 27 53 CF 07 1F 53 6E 48 
0E 9F F4 2F 37 17 30 41 CE 0C 3B 40 03 00 3F 40 
6A 28 3C 43 0D 43 8F 93 00 00 05 24 2F 53 1D 53 
1B 83 F9 23 01 3C CC 0D 0C 93 06 38 CF 0C 5F 02 
8F 43 64 28 8F 4E 6A 28 30 41 21 83 CB 0C C1 43 
00 00 B0 12 48 D1 7C 40 1C 00 0D 43 B0 12 B0 C3 
4C 4B B0 12 80 C9 7C 40 1C 00 1D 43 B0 12 B0 C3 
CC 01 B0 12 B8 B2 6C 41 21 53 30 41 21 83 CB 0C 
C1 43 00 00 B0 12 48 D1 7C 40 0E 00 0D 43 B0 12 
B0 C3 4C 4B B0 12 80 C9 7C 40 0E 00 1D 43 B0 12 
B0 C3 CC 01 B0 12 B8 B2 6C 41 21 53 30 41 4F 15 
5F 42 DC 05 5E 42 DD 05 CD 0E 0D FF 2D B3 08 20 
1F B3 09 24 1E B3 07 24 0C 43 B0 12 72 D0 03 3C 
0C 43 B0 12 C8 CB B1 C0 F0 00 0A 00 4B 17 00 13 
4F 15 5F 42 1C 06 5E 42 1D 06 CD 0E 0D FF 2D B3 
08 20 1F B3 09 24 1E B3 07 24 1C 43 B0 12 72 D0 
03 3C 1C 43 B0 12 C8 CB B1 C0 F0 00 0A 00 4B 17 
00 13 2A 15 C8 0E C9 0D CD 0C 1A 49 02 00 1F 49 
04 00 0F 9A 0A 2C 0A 8F 0A 98 01 28 CA 08 2C 49 
CE 0A B0 12 84 D6 89 5A 00 00 89 58 04 00 CC 08 
28 17 30 41 21 83 81 43 00 00 0E 3C 2F 41 5F 02 
8F 43 28 23 2F 41 5F 02 8F 43 2E 23 2F 41 5F 02 
8F 43 34 23 91 53 00 00 B1 90 03 00 00 00 EE 3B 
21 53 30 41 21 83 81 43 00 00 1C 43 0B 3C 2F 41 
5F 02 1E 4F 2E 23 2F 41 5F 02 1E 9F 28 23 07 20 
91 53 00 00 B1 90 03 00 00 00 F1 3B 01 3C 0C 43 
21 53 30 41 82 93 D8 27 14 20 92 43 D8 27 82 43 
DA 27 0C 43 3D 40 2C 06 3E 40 14 24 3F 40 72 00 
B0 12 EE CF 1F 42 48 ED AF D2 00 00 0C 43 30 40 
08 D4 30 41 1F 42 B8 28 1F 53 3F F0 FF 01 1F 92 
BC 28 0E 24 1E 42 B8 28 CE 4C 00 1E 82 4F B8 28 
1F 42 46 EE 2E 43 6E DF CF 4E 00 00 0C 43 30 41 
2C 43 30 41 3C 40 2A 00 5D 42 C6 26 B0 12 2E D2 
3C 40 70 28 B0 12 B8 BF 92 43 CC 26 F2 D0 20 00 
1A 02 D2 D3 C6 26 3C 40 2A 00 5D 42 C6 26 30 40 
2E D2 6C 43 B0 12 EE D5 82 43 7A 23 82 43 7C 23 
B0 12 BE D2 B2 D0 24 00 00 04 92 C3 02 04 B2 D0 
10 00 02 04 92 C3 04 04 B2 D0 10 00 04 04 30 41 
82 93 9A 22 13 20 7C 40 3C 00 B0 12 34 CF 0C 93 
0D 20 3D 40 9E 22 1C 42 9C 22 B0 12 88 C7 0C 93 
05 20 2C 43 3D 40 94 EE 30 40 88 C7 30 41 1B 42 
C8 28 5C 02 1B 4C 58 28 0D 4D 1B 4C 5A ED 7B 0D 
00 00 0E 4E 1D 4C 4E ED 7D 0E 00 00 1E 4C 54 ED 
8E 4F 00 00 9C 43 52 28 30 41 4F 4C 3F E0 FF 00 
C2 FF 28 03 1E 93 03 24 C2 FF 22 03 02 3C C2 DC 
22 03 0D 93 05 24 1D 83 05 20 C2 DC 24 03 30 41 
C2 FF 24 03 30 41 E2 C2 22 02 0D 12 3D 40 05 00 
1D 83 FE 23 3D 41 00 3C 4C 4C B0 12 E0 D2 0D 12 
3D 40 05 00 1D 83 FE 23 3D 41 00 3C E2 D2 22 02 
30 41 CE 0C 5E 02 3D 40 AE 28 0D 5E 2F 4D 46 18 
0C 5C 0C 5F 1B 4E 54 EE EC 4B 00 20 1F 53 3F F0 
7F 00 1F 9E B2 28 02 24 8D 4F 00 00 30 41 3A 15 
C8 0E C7 0D C9 0C B0 12 22 9F CE 0C 0A 43 0E 97 
03 2C 08 9E 01 2C 1A 43 CD 09 3C 40 E0 DA 0F 43 
B0 12 98 A4 CC 0A 37 17 30 41 21 83 CE 0C 81 43 
00 00 B0 12 10 CD 0D 12 3D 40 3D 9C 1D 83 FE 23 
3D 41 00 3C CC 0E B0 12 B8 BA 81 4C 00 00 2F 41 
21 53 30 41 82 43 9C 27 1F 42 92 27 CF 43 01 00 
1F 42 94 27 CF 43 01 00 1F 42 92 27 CF 43 00 00 
1F 42 94 27 CF 43 00 00 82 43 9A 27 30 41 1F 42 
CC 28 E2 B3 DD 05 FD 27 7C D0 80 00 C2 4C CE 05 
E2 B3 DD 05 FD 27 C2 43 CE 05 D2 B3 CA 05 FD 23 
DD 42 CC 05 00 00 30 41 21 82 1F 42 28 EE 00 18 
C1 43 00 00 07 3C 91 53 00 00 81 63 02 00 2E 41 
1E 41 02 00 3E 40 10 00 6E BF F5 23 21 52 30 41 
0A 15 0E 43 02 3C 1C 53 1E 53 CC 93 00 00 09 24 
CB 0D 6A 4C 6F 4B 4F 93 F6 27 4F 4F 1B 53 0F 9A 
F9 23 CC 0E 0A 17 30 41 0A 15 0F 43 01 3C 1F 53 
7B 4C CA 0D 01 3C 1A 53 6E 4A 0E 93 02 24 0B 9E 
FA 23 0B 93 02 24 0B 9E F2 27 CC 0F 0A 17 30 41 
0A 15 CA 0C CC 0D 7C 90 65 00 0B 2C 4F 4A CF 4C 
02 28 B0 12 A4 CC CD 0C 5A 02 1C 4A 1E EB B0 12 
B2 D4 0A 17 30 41 5C 02 1B 4C A6 EA 3C 50 94 EA 
2C 4C 1E 93 05 24 CF 0D 7F E3 CC FF 00 00 02 3C 
CC DD 00 00 CB DD 00 00 30 41 21 83 1F 42 1C EE 
81 43 00 00 03 3C 91 53 00 00 2E 41 1E 43 6E BF 
FA 27 1F 42 20 EE EC 4F 00 00 21 53 30 41 0A 15 
CA 0D CB 0C B0 12 48 D1 7C 40 1C 00 0D 43 B0 12 
B0 C3 4C 4B B0 12 80 C9 CC 0A B0 12 58 B8 0A 17 
30 41 3F 40 0C 24 3E 40 10 00 0D 43 8F 93 00 00 
04 20 3F 82 1E 83 FA 23 01 3C 1D 43 0C 43 0D 93 
01 20 1C 43 30 41 4F 4C 4B 4D 0B 5F 3B 90 1F 00 
0B 2C 4D 93 09 24 4C 4C 1C 52 1E 27 4D 4D 1C 53 
FC 4E FF FF 1D 83 FB 23 30 41 0A 15 CA 0D CB 0C 
B0 12 48 D1 7C 40 0E 00 0D 43 B0 12 B0 C3 4C 4B 
B0 12 80 C9 CC 0A B0 12 58 B8 0A 17 30 41 21 83 
82 43 38 28 91 43 00 00 06 3C 2F 41 5F 02 8F 43 
A2 28 91 83 00 00 81 93 00 00 F7 37 21 53 30 41 
1F 42 CC 28 E2 B3 DD 05 FD 27 C2 4C CE 05 E2 B3 
DD 05 FD 27 C2 4D CE 05 E2 B3 DD 05 FD 27 30 41 
82 43 C0 03 B2 D0 00 02 C0 03 B2 D0 80 00 C0 03 
A2 42 E0 03 92 42 9E 28 D2 03 82 43 C2 03 30 41 
3D 40 07 00 3E 40 78 27 4F 43 3C 4E DC 03 01 24 
5F 53 1D 83 FA 23 0C 43 4F 93 01 24 1C 43 30 41 
82 43 40 03 B2 D0 00 01 40 03 B2 D0 40 00 40 03 
82 43 60 03 82 4C 52 03 82 43 42 03 30 41 9D 9D 
02 00 04 00 07 2C 2E 4D CF 0E 1F 53 8D 4F 00 00 
CE 4C 00 00 9D 53 04 00 4C 4C 30 41 CF 0C 3D 40 
0E 00 3E 40 9C 26 1C 43 2F 9E 04 20 2E 53 1D 83 
FB 23 30 41 0C 43 30 41 92 93 86 28 0A 24 82 93 
88 28 04 20 F2 F0 EF 00 42 02 30 41 F2 D0 10 00 
42 02 30 41 92 93 8A 28 0A 24 82 93 8C 28 04 20 
F2 F0 DF 00 42 02 30 41 F2 D0 20 00 42 02 30 41 
92 93 8E 28 0A 24 82 93 90 28 04 20 F2 F0 BF 00 
02 02 30 41 F2 D0 40 00 02 02 30 41 92 93 92 28 
0A 24 82 93 94 28 04 20 F2 F0 BF 00 23 02 30 41 
F2 D0 40 00 23 02 30 41 1F 42 C8 28 5C 02 1F 4C 
58 28 1F 4C 52 28 1F 4C 48 ED BF D0 10 00 00 00 
30 41 21 83 1F 42 56 EE E1 4F 00 00 1F 42 46 EE 
1E 43 6E DF CF 4E 00 00 21 53 30 41 31 40 00 44 
B0 12 EA D6 0C 93 02 24 B0 12 C2 B8 0C 43 B0 12 
E2 53 B0 12 2E D7 1F 93 09 38 6B 4D 1C 53 CC 4B 
FF FF 0B 9E 04 24 1D 53 1F 83 F7 23 0C 43 30 41 
1F 42 32 EC BF 40 E7 03 00 00 1F 42 28 EC BF 40 
60 00 00 00 30 41 82 43 80 03 B2 D0 00 01 80 03 
B2 D0 40 00 80 03 82 43 A0 03 30 41 82 43 00 04 
92 42 00 04 00 04 92 42 00 04 00 04 82 43 20 04 
30 41 5C 02 1F 4C 3A EB 8F 4D 00 00 1F 4C 2C EB 
BF 40 E0 00 00 00 30 41 21 83 81 4C 00 00 7C 40 
07 00 1D 43 CE 01 B0 12 68 B5 21 53 30 41 21 83 
81 4C 00 00 7C 40 15 00 1D 43 CE 01 B0 12 68 B5 
21 53 30 41 21 83 81 4C 00 00 7C 40 16 00 1D 43 
CE 01 B0 12 68 B5 21 53 30 41 21 83 81 4C 00 00 
7C 40 17 00 1D 43 CE 01 B0 12 68 B5 21 53 30 41 
21 83 81 4C 00 00 7C 40 0B 00 1D 43 CE 01 B0 12 
68 B5 21 53 30 41 21 83 81 4C 00 00 7C 40 0C 00 
1D 43 CE 01 B0 12 68 B5 21 53 30 41 21 83 81 4C 
00 00 7C 40 06 00 1D 43 CE 01 B0 12 68 B5 21 53 
30 41 0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 01 28 
0E 8D 0C 6C F9 2B 30 41 5C 02 1F 4C 82 EA 6D FF 
4D 93 02 20 0C 43 30 41 1C 43 30 41 5C 02 1F 4C 
72 ED 8F 43 00 00 1F 4C 6C ED 8F 4D 00 00 30 41 
21 83 81 4C 00 00 7C 42 1D 43 CE 01 B0 12 68 B5 
21 53 30 41 1F 4C 01 00 0F 93 05 24 1D 53 CD 43 
FF FF 1F 83 FB 23 30 41 02 12 32 C2 03 43 82 4C 
C0 04 82 4D C8 04 1C 42 CA 04 00 13 B2 40 28 96 
00 09 4C 4C 82 CC 04 09 82 43 00 09 30 41 B2 40 
28 96 00 09 4C 4C 82 DC 04 09 82 43 00 09 30 41 
CF 0C CC 0D 3D 40 03 00 0D 5F 1E 4F 01 00 30 40 
84 D6 0E 93 06 24 4D 4D 1C 53 CC 4D FF FF 1E 83 
FB 23 30 41 5C 02 1F 4C 48 ED AF C2 00 00 8C 4D 
5E 28 30 41 92 43 CE 26 82 93 BC 26 02 24 10 42 
BC 26 30 41 92 43 D2 27 82 93 CC 27 02 24 10 42 
CC 27 30 41 92 43 F6 26 82 93 E6 26 02 24 10 42 
E6 26 30 41 B2 40 FF 03 FA 27 3C 40 0C 00 0D 43 
30 40 10 C1 3E F0 1F 00 04 24 5D 03 5C 00 1E 83 
FC 23 30 41 0E 93 05 24 1C 53 FC 4D FF FF 1E 83 
FB 23 30 41 92 43 DA 27 3C 40 06 00 2D 43 30 40 
10 C1 92 43 D6 27 3C 40 05 00 2D 43 30 40 10 C1 
92 43 06 27 B0 12 9E 84 82 43 06 27 30 41 3F 43 
1F 53 7E 4C 0E 93 FC 23 CC 0F 30 41 3C 40 07 00 
1D 43 30 40 10 C1 3C 40 09 00 1D 43 30 40 10 C1 
3C 40 0C 00 0D 43 30 40 10 C1 B2 40 43 5A 5C 01 
1C 43 30 41 1D 83 02 30 CD 18 0C 5C 30 41 B2 40 
00 02 FC 27 30 41 3C 40 05 00 30 40 06 71 3C 40 
05 00 30 40 06 71 3C 42 1D 43 30 40 10 C1 5C 43 
30 40 DC D5 1E 43 30 40 56 BA 30 40 40 B6 03 43 
FF 3F 30 41 30 41 67 70 6F 00 20 67 70 6F 20 5B 
70 6F 72 74 5D 20 5B 70 69 6E 5D 20 5B 31 7C 30 
5D 00 67 70 69 00 20 67 70 69 20 5B 70 6F 72 74 
5D 20 5B 70 69 6E 5D 00 61 64 63 31 00 00 20 61 
64 63 31 20 5B 63 68 61 6E 6E 65 6C 5D 00 61 64 
63 00 20 61 64 63 20 5B 63 68 61 6E 6E 65 6C 5D 
00 00 70 77 6D 00 20 70 77 6D 20 5B 63 68 61 6E 
5D 20 5B 25 5D 20 5B 66 5D 00 61 63 63 00 20 61 
63 63 00 00 6D 61 67 00 20 6D 61 67 00 00 62 61 
72 63 00 00 20 62 61 72 63 00 62 61 72 00 20 62 
61 72 00 00 67 79 72 6F 00 00 20 67 79 72 6F 00 
65 6E 63 00 20 65 6E 63 00 00 64 61 63 00 20 64 
61 63 20 5B 64 5D 00 00 75 67 6F 00 20 75 67 6F 
00 00 73 74 6F 70 00 00 20 73 74 6F 70 00 76 65 
72 00 20 76 65 72 00 00 72 66 00 00 20 72 66 00 
62 73 6C 00 20 20 20 49 6E 76 61 6C 69 64 00 00 
20 20 20 42 72 6F 77 6E 6F 75 74 00 20 20 20 52 
65 73 65 74 20 70 69 6E 00 00 20 20 20 50 4D 4D 
20 73 6F 66 74 77 61 72 65 20 42 4F 52 00 20 20 
20 57 61 6B 65 75 70 20 66 72 6F 6D 20 4C 50 4D 
78 2E 35 00 20 20 20 53 65 63 75 72 69 74 79 20 
76 69 6F 6C 61 74 69 6F 6E 00 20 20 20 56 63 6F 
72 65 20 64 72 6F 70 70 65 64 20 62 65 6C 6F 77 
20 53 56 53 4C 20 6C 65 76 65 6C 00 20 20 20 56 
63 63 20 64 72 6F 70 70 65 64 20 62 65 6C 6F 77 
20 53 56 53 48 20 6C 65 76 65 6C 00 20 20 20 56 
63 6F 72 65 20 72 65 61 63 68 65 64 20 53 56 4D 
4C 20 6F 76 65 72 2D 76 6F 6C 74 61 67 65 20 6C 
65 76 65 6C 00 00 20 20 20 56 63 63 20 72 65 61 
63 68 65 64 20 53 56 4D 48 20 6F 76 65 72 2D 76 
6F 6C 74 61 67 65 20 6C 65 76 65 6C 00 00 20 20 
20 50 4D 4D 20 73 6F 66 74 77 61 72 65 20 50 4F 
52 00 20 20 20 57 61 74 63 68 64 6F 67 20 74 69 
6D 65 6F 75 74 00 20 20 20 57 61 74 63 68 64 6F 
67 20 70 61 73 73 77 6F 72 64 20 76 69 6F 6C 61 
74 69 6F 6E 00 00 20 20 20 46 6C 61 73 68 20 70 
61 73 73 77 6F 72 64 20 76 69 6F 6C 61 74 69 6F 
6E 00 20 20 20 50 4C 4C 20 75 6E 6C 6F 63 6B 00 
20 20 20 70 65 72 69 70 68 65 72 61 6C 2F 63 6F 
6E 66 69 67 75 72 61 74 69 6F 6E 20 61 72 65 61 
20 66 65 74 63 68 00 00 20 20 20 50 4D 4D 20 70 
61 73 73 77 6F 72 64 20 76 69 6F 6C 61 74 69 6F 
6E 00 4E 61 6B 00 4E 61 6B 3A 20 65 72 72 6F 72 
20 70 65 72 66 6F 72 6D 69 6E 67 20 63 6F 6D 6D 
61 6E 64 00 4E 61 6B 3A 20 63 61 6E 6E 6F 74 20 
70 65 72 66 6F 72 6D 00 4E 61 6B 3A 20 69 6E 76 
61 6C 69 64 20 64 61 74 61 00 4E 61 6B 3A 20 69 
6E 76 61 6C 69 64 20 64 61 74 61 20 6C 65 6E 67 
74 68 00 00 4E 61 6B 3A 20 69 6E 76 61 6C 69 64 
20 63 6F 6D 6D 61 6E 64 00 00 4E 61 6B 3A 20 6E 
6F 20 63 6F 6D 6D 61 6E 64 00 65 6E 63 20 75 6E 
6B 6E 6F 77 6E 00 65 6E 63 20 6F 74 68 65 72 00 
65 6E 63 20 62 75 66 66 65 72 20 6F 76 65 72 66 
6C 6F 77 00 65 6E 63 20 53 57 20 63 61 70 74 75 
72 65 20 6F 76 65 72 66 6C 6F 77 00 65 6E 63 20 
63 61 70 74 75 72 65 20 6F 76 65 72 66 6C 6F 77 
00 00 65 6E 63 20 69 6E 76 61 6C 69 64 00 42 61 
72 3A 00 00 41 64 63 4D 61 6E 20 53 69 6E 67 6C 
65 3A 00 00 55 49 3A 20 00 00 74 65 6D 70 20 00 
61 64 63 20 00 00 62 61 72 3A 00 00 68 69 67 68 
20 67 61 69 6E 20 6C 69 6D 69 74 73 20 00 62 61 
74 74 20 6C 69 6D 69 74 73 20 00 00 61 64 63 20 
6C 69 6D 69 74 73 20 00 54 65 73 74 20 66 61 69 
6C 65 64 20 00 00 54 65 73 74 20 70 61 73 73 65 
64 20 00 00 6D 61 67 3A 20 00 61 63 63 3A 20 00 
67 79 72 6F 3A 20 00 00 6D 69 63 3A 20 00 6D 69 
63 20 72 61 6E 67 65 3A 00 00 65 6E 63 20 00 00 
66 6F 72 63 65 20 00 00 61 6D 62 3A 20 00 6F 6F 
70 73 20 77 72 6F 6E 67 20 73 74 61 74 65 20 00 
41 63 6B 00 75 6E 68 61 6E 64 6C 65 64 20 73 74 
61 74 75 73 00 00 63 6F 6E 6E 65 63 74 65 64 00 
70 61 69 72 65 64 20 6E 6F 74 20 63 6F 6E 6E 65 
63 74 65 64 00 00 70 61 69 72 69 6E 67 00 6E 6F 
74 20 70 61 69 72 65 64 00 00 52 46 20 56 65 72 
73 69 6F 6E 3A 25 73 2C 20 52 46 20 53 74 61 74 
65 3A 25 73 00 00 66 77 3A 25 73 2C 68 77 3A 25 
64 2C 75 68 3A 25 64 2C 75 66 3A 25 64 2C 64 69 
64 3A 25 78 2C 77 69 64 3A 25 6C 78 00 00 20 5F 
0D 0A 00 00 65 6E 63 6F 64 65 72 20 75 6E 6B 6E 
6F 77 6E 00 65 6E 63 6F 64 65 72 20 6F 74 68 65 
72 00 65 6E 63 6F 64 65 72 20 62 75 66 66 65 72 
20 6F 76 65 72 66 6C 6F 77 00 65 6E 63 6F 64 65 
72 20 73 6F 66 74 77 61 72 65 20 63 61 70 74 75 
72 65 20 6F 76 65 72 66 6C 6F 77 00 65 6E 63 6F 
64 65 72 20 63 61 70 74 75 72 65 20 6F 76 65 72 
66 6C 6F 77 00 00 65 6E 63 6F 64 65 72 20 69 6E 
76 61 6C 69 64 00 65 6E 63 3A 25 78 2C 25 78 20 
6F 76 65 72 66 6C 6F 77 00 00 65 6E 63 3A 25 78 
2C 25 78 00 65 6E 63 3A 25 78 00 00 78 41 78 69 
73 3A 30 78 25 78 2C 79 41 78 69 73 3A 30 78 25 
78 2C 7A 41 78 69 73 3A 30 78 25 78 00 00 70 72 
65 73 3A 30 78 25 78 2C 74 65 6D 70 3A 30 78 25 
78 00 61 30 3A 30 78 25 78 2C 62 31 3A 30 78 25 
78 2C 62 32 3A 30 78 25 78 2C 63 31 32 3A 30 78 
25 78 00 00 78 3A 30 78 25 78 2C 79 3A 30 78 25 
78 2C 7A 3A 30 78 25 78 00 00 41 25 64 3A 30 78 
25 78 00 00 56 61 6C 75 65 3A 30 00 56 61 6C 75 
65 3A 31 00 46 69 78 43 66 67 3A 00 75 6E 68 61 
6E 64 6C 65 64 20 63 6D 64 3A 00 00 6D 69 73 73 
65 64 20 41 44 43 3A 00 52 65 73 65 74 20 72 65 
61 73 6F 6E 3A 00 40 3D 00 00 9D 00 01 00 D0 39 
00 00 9D 00 01 00 81 33 00 00 3B 01 01 00 E3 2D 
00 00 3B 01 01 00 96 26 00 00 3B 01 01 00 A0 1E 
00 00 3B 01 01 00 60 22 00 00 3B 01 01 00 A0 1E 
00 00 3B 01 01 00 C1 19 00 00 3B 01 01 00 F1 16 
00 00 3B 01 01 00 A0 1E 00 00 FF 00 01 00 A0 1E 
00 00 3C 00 00 00 A0 1E 00 00 FF 00 01 00 A0 1E 
00 00 3C 00 00 00 A0 1E 00 00 9D 00 01 00 60 22 
00 00 9D 00 01 00 96 26 00 00 9D 00 01 00 E1 28 
00 00 9D 00 01 00 E3 2D 00 00 D8 01 01 00 A0 1E 
00 00 9D 00 00 00 96 26 00 00 3B 01 01 00 40 3D 
00 00 9D 00 01 00 D0 39 00 00 9D 00 01 00 81 33 
00 00 3B 01 01 00 E3 2D 00 00 3B 01 01 00 96 26 
00 00 3B 01 01 00 A0 1E 00 00 9D 00 01 00 96 26 
00 00 9D 00 01 00 60 22 00 00 9D 00 01 00 96 26 
00 00 9D 00 01 00 60 22 00 00 9D 00 01 00 A0 1E 
00 00 9D 00 01 00 C1 19 00 00 3B 01 01 00 A0 1E 
00 00 3B 01 01 00 E8 1C 00 00 3B 01 01 00 60 22 
00 00 3B 01 01 00 F1 16 00 00 3B 01 01 00 C1 19 
00 00 9D 00 01 00 E8 1C 00 00 9D 00 01 00 A0 1E 
00 00 D8 01 01 00 A0 1E 00 00 9D 00 00 00 A0 1E 
00 00 3B 01 01 00 E1 28 00 00 76 02 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 00 20 
20 20 20 20 20 20 20 20 28 28 28 28 28 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 88 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 44 
44 44 44 44 44 44 44 44 44 10 10 10 10 10 10 10 
